,Daily_Profit,GoPlus_Ecosystem_Profit,day,execution_id,query_id,state,submitted_at,execution_started_at,execution_ended_at,expires_at,cancelled_at
0,3006.0000000000023,3006.0000000000023,2024-03-07,01JE07B1R8HC4R3SBWRHDSNKT8,3932992,ExecutionState.COMPLETED,2024-12-01 04:23:26.218005+00:00,2024-12-01 04:23:27.905192+00:00,2024-12-01 04:27:15.369052+00:00,2025-03-01 04:27:15.369053+00:00,
1,17033.39999999999,14027.399999999987,2024-03-08,01JE07B1R8HC4R3SBWRHDSNKT8,3932992,ExecutionState.COMPLETED,2024-12-01 04:23:26.218005+00:00,2024-12-01 04:23:27.905192+00:00,2024-12-01 04:27:15.369052+00:00,2025-03-01 04:27:15.369053+00:00,
2,37662.89999999998,20629.499999999993,2024-03-09,01JE07B1R8HC4R3SBWRHDSNKT8,3932992,ExecutionState.COMPLETED,2024-12-01 04:23:26.218005+00:00,2024-12-01 04:23:27.905192+00:00,2024-12-01 04:27:15.369052+00:00,2025-03-01 04:27:15.369053+00:00,
3,62188.8,24525.900000000023,2024-03-10,01JE07B1R8HC4R3SBWRHDSNKT8,3932992,ExecutionState.COMPLETED,2024-12-01 04:23:26.218005+00:00,2024-12-01 04:23:27.905192+00:00,2024-12-01 04:27:15.369052+00:00,2025-03-01 04:27:15.369053+00:00,
4,79416.0,17227.2,2024-03-11,01JE07B1R8HC4R3SBWRHDSNKT8,3932992,ExecutionState.COMPLETED,2024-12-01 04:23:26.218005+00:00,2024-12-01 04:23:27.905192+00:00,2024-12-01 04:27:15.369052+00:00,2025-03-01 04:27:15.369053+00:00,
5,101754.90000000002,22338.900000000016,2024-03-12,01JE07B1R8HC4R3SBWRHDSNKT8,3932992,ExecutionState.COMPLETED,2024-12-01 04:23:26.218005+00:00,2024-12-01 04:23:27.905192+00:00,2024-12-01 04:27:15.369052+00:00,2025-03-01 04:27:15.369053+00:00,
6,125874.00000000003,24119.100000000013,2024-03-13,01JE07B1R8HC4R3SBWRHDSNKT8,3932992,ExecutionState.COMPLETED,2024-12-01 04:23:26.218005+00:00,2024-12-01 04:23:27.905192+00:00,2024-12-01 04:27:15.369052+00:00,2025-03-01 04:27:15.369053+00:00,
7,141290.10000000003,15416.099999999997,2024-03-14,01JE07B1R8HC4R3SBWRHDSNKT8,3932992,ExecutionState.COMPLETED,2024-12-01 04:23:26.218005+00:00,2024-12-01 04:23:27.905192+00:00,2024-12-01 04:27:15.369052+00:00,2025-03-01 04:27:15.369053+00:00,
8,168980.70000000004,27690.60000000001,2024-03-15,01JE07B1R8HC4R3SBWRHDSNKT8,3932992,ExecutionState.COMPLETED,2024-12-01 04:23:26.218005+00:00,2024-12-01 04:23:27.905192+00:00,2024-12-01 04:27:15.369052+00:00,2025-03-01 04:27:15.369053+00:00,
9,192454.80000000005,23474.10000000001,2024-03-16,01JE07B1R8HC4R3SBWRHDSNKT8,3932992,ExecutionState.COMPLETED,2024-12-01 04:23:26.218005+00:00,2024-12-01 04:23:27.905192+00:00,2024-12-01 04:27:15.369052+00:00,2025-03-01 04:27:15.369053+00:00,
